<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
AEC.US,5,20260126,153000,9.11,9.2,8.86,8.87,14714,0
AEC.US,5,20260126,153500,8.9796,9.0899,8.88,8.97,16350,0
AEC.US,5,20260126,154000,9.08,9.1232,8.97,8.98,12799,0
AEC.US,5,20260126,154500,9.01,9.01,8.85,8.9705,3620,0
AEC.US,5,20260126,155000,8.99,9,8.745,8.745,10936,0
AEC.US,5,20260126,155500,8.745,8.89,8.745,8.825,1800,0
AEC.US,5,20260126,160000,9,9.23,8.82,8.82,13181,0
AEC.US,5,20260126,160500,8.9516,8.9516,8.935,8.935,550,0
AEC.US,5,20260126,161000,8.88,8.9142,8.66,8.67,21200,0
AEC.US,5,20260126,161500,8.6273,8.675,8.6,8.675,1272,0
AEC.US,5,20260126,162000,8.7,8.7,8.62,8.6856,811,0
AEC.US,5,20260126,162500,8.64,8.64,8.48,8.615,37877,0
AEC.US,5,20260126,163000,8.635,8.635,8.5301,8.5301,733,0
AEC.US,5,20260126,163500,8.7499,8.7499,8.44,8.5545,2266,0
AEC.US,5,20260126,164000,8.55,8.55,8.55,8.55,300,0
AEC.US,5,20260126,164500,8.6309,8.6309,8.625,8.625,1200,0
AEC.US,5,20260126,165000,8.56,8.5659,8.56,8.5659,233,0
AEC.US,5,20260126,165500,8.6,8.6,8.55,8.55,1000,0
AEC.US,5,20260126,170500,8.5902,8.5902,8.5902,8.5902,2000,0
AEC.US,5,20260126,172000,8.51,8.5101,8.4,8.4398,9431,0
AEC.US,5,20260126,172500,8.4,8.4,8.37,8.37,800,0
AEC.US,5,20260126,173000,8.457,8.52,8.457,8.52,506,0
AEC.US,5,20260126,173500,8.495,8.5644,8.495,8.5644,350,0
AEC.US,5,20260126,174000,8.3701,8.3701,8.26,8.3,1834,0
AEC.US,5,20260126,174500,8.4,8.41,8.4,8.41,3500,0
AEC.US,5,20260126,175000,8.43,8.44,8.3,8.44,1400,0
AEC.US,5,20260126,175500,8.4932,8.5,8.48,8.5,1900,0
AEC.US,5,20260126,180000,8.6,8.6,8.53,8.53,300,0
AEC.US,5,20260126,180500,8.52,8.55,8.52,8.55,800,0
AEC.US,5,20260126,181000,8.55,8.6,8.55,8.6,500,0
AEC.US,5,20260126,181500,8.61,8.61,8.59,8.59,1100,0
AEC.US,5,20260126,182000,8.63,8.63,8.63,8.63,100,0
AEC.US,5,20260126,183000,8.63,8.63,8.6015,8.6015,300,0
AEC.US,5,20260126,183500,8.62,8.63,8.62,8.63,300,0
AEC.US,5,20260126,184000,8.59,8.59,8.59,8.59,400,0
AEC.US,5,20260126,184500,8.555,8.57,8.555,8.555,300,0
AEC.US,5,20260126,190000,8.62,8.62,8.53,8.53,200,0
AEC.US,5,20260126,190500,8.645,8.645,8.645,8.645,100,0
AEC.US,5,20260126,191500,8.75,8.75,8.47,8.47,639,0
AEC.US,5,20260126,192500,8.6424,8.6424,8.6424,8.6424,575,0
AEC.US,5,20260126,193000,8.47,8.47,8.47,8.47,100,0
AEC.US,5,20260126,193500,8.51,8.51,8.51,8.51,300,0
AEC.US,5,20260126,194000,8.37,8.37,8.37,8.37,100,0
AEC.US,5,20260126,194500,8.54,8.54,8.535,8.54,1500,0
AEC.US,5,20260126,195000,8.42,8.42,8.42,8.42,100,0
AEC.US,5,20260126,195500,8.49,8.565,8.49,8.52,400,0
AEC.US,5,20260126,200000,8.52,8.58,8.51,8.51,400,0
AEC.US,5,20260126,200500,8.51,8.56,8.51,8.56,200,0
AEC.US,5,20260126,201000,8.56,8.56,8.515,8.515,661,0
AEC.US,5,20260126,201500,8.53,8.53,8.52,8.525,1088,0
AEC.US,5,20260126,202000,8.565,8.565,8.465,8.465,1600,0
AEC.US,5,20260126,202500,8.49,8.49,8.465,8.465,400,0
AEC.US,5,20260126,203000,8.4794,8.53,8.4794,8.53,1000,0
AEC.US,5,20260126,203500,8.5,8.65,8.5,8.62,900,0
AEC.US,5,20260126,204000,8.635,8.635,8.61,8.61,300,0
AEC.US,5,20260126,204500,8.6,8.6,8.58,8.58,400,0
AEC.US,5,20260126,205000,8.52,8.52,8.495,8.495,1470,0
AEC.US,5,20260126,205500,8.47,8.48,8.47,8.48,400,0
AEC.US,5,20260126,210000,8.39,8.49,8.39,8.43,4994,0
AEC.US,5,20260126,210500,8.46,8.55,8.44,8.495,7874,0
AEC.US,5,20260126,211000,8.495,8.505,8.495,8.495,1625,0
AEC.US,5,20260126,211500,8.495,8.495,8.495,8.495,200,0
AEC.US,5,20260126,212000,8.51,8.51,8.5,8.5,1200,0
AEC.US,5,20260126,212500,8.52,8.63,8.52,8.63,1100,0
AEC.US,5,20260126,213000,8.6036,8.6036,8.6036,8.6036,200,0
AEC.US,5,20260126,213500,8.61,8.618,8.48,8.48,1980,0
AEC.US,5,20260126,214000,8.47,8.52,8.47,8.52,500,0
AEC.US,5,20260126,214500,8.605,8.605,8.52,8.52,844,0
AEC.US,5,20260126,215500,8.56,8.595,8.48,8.53,4978,0
AEC.US,5,20260127,153000,8.45,8.45,8,8.22,47676,0
AEC.US,5,20260127,153500,8.25,8.41,8.2,8.41,6008,0
AEC.US,5,20260127,154500,8.26,8.26,8.26,8.26,100,0
AEC.US,5,20260127,155000,8.64,8.64,8.64,8.64,530,0
AEC.US,5,20260127,155500,8.64,8.64,8.29,8.41,800,0
AEC.US,5,20260127,160000,8.405,8.41,8.28,8.4,1642,0
AEC.US,5,20260127,160500,8.19,8.19,8.19,8.19,300,0
AEC.US,5,20260127,161000,8.29,8.29,8.29,8.29,100,0
AEC.US,5,20260127,162000,8.41,8.4344,8.36,8.4344,1300,0
AEC.US,5,20260127,162500,8.37,8.405,8.37,8.405,508,0
AEC.US,5,20260127,163000,8.35,8.435,8.04,8.04,17244,0
AEC.US,5,20260127,163500,8.2,8.22,8.2,8.22,5100,0
AEC.US,5,20260127,164500,8.19,8.26,8.12,8.12,599,0
AEC.US,5,20260127,165000,8.26,8.26,8.12,8.25,1100,0
AEC.US,5,20260127,170000,8.3222,8.4,8.315,8.4,3135,0
AEC.US,5,20260127,170500,8.33,8.43,8.33,8.43,2437,0
AEC.US,5,20260127,172000,8.61,8.61,8.46,8.46,200,0
AEC.US,5,20260127,172500,8.64,8.65,8.63,8.64,1553,0
AEC.US,5,20260127,173000,8.69,8.69,8.69,8.69,1100,0
AEC.US,5,20260127,173500,8.56,8.69,8.56,8.69,4286,0
AEC.US,5,20260127,174000,8.57,8.57,8.57,8.57,100,0
AEC.US,5,20260127,174500,8.69,8.69,8.69,8.69,200,0
AEC.US,5,20260127,175000,8.58,8.58,8.58,8.58,100,0
AEC.US,5,20260127,175500,8.7,8.7,8.7,8.7,115,0
AEC.US,5,20260127,180000,8.6171,8.6171,8.6171,8.6171,100,0
AEC.US,5,20260127,181000,8.63,8.63,8.56,8.56,2243,0
AEC.US,5,20260127,181500,8.56,8.56,8.56,8.56,1457,0
AEC.US,5,20260127,182000,8.5,8.6,8.5,8.6,11740,0
AEC.US,5,20260127,182500,8.6,8.6,8.6,8.6,100,0
AEC.US,5,20260127,183000,8.68,8.69,8.52,8.69,900,0
AEC.US,5,20260127,183500,8.69,8.85,8.52,8.84,8262,0
AEC.US,5,20260127,184000,8.84,8.85,8.81,8.81,4880,0
AEC.US,5,20260127,185000,8.88,8.88,8.7687,8.805,300,0
AEC.US,5,20260127,185500,8.94,8.94,8.842,8.842,700,0
AEC.US,5,20260127,190000,8.8331,8.865,8.78,8.85,1400,0
AEC.US,5,20260127,190500,8.85,8.85,8.85,8.85,200,0
AEC.US,5,20260127,191000,8.93,8.93,8.93,8.93,100,0
AEC.US,5,20260127,191500,8.93,8.93,8.93,8.93,200,0
AEC.US,5,20260127,192000,8.775,8.88,8.775,8.88,300,0
AEC.US,5,20260127,193000,8.9374,8.9374,8.9374,8.9374,500,0
AEC.US,5,20260127,193500,8.84,8.84,8.775,8.775,437,0
AEC.US,5,20260127,194500,8.87,8.87,8.73,8.73,200,0
AEC.US,5,20260127,195000,8.92,8.93,8.92,8.93,991,0
AEC.US,5,20260127,195500,8.92,8.94,8.92,8.94,600,0
AEC.US,5,20260127,200000,8.75,8.93,8.75,8.93,200,0
AEC.US,5,20260127,200500,8.93,8.97,8.81,8.97,1700,0
AEC.US,5,20260127,201000,8.97,8.98,8.94,8.94,1000,0
AEC.US,5,20260127,201500,8.89,8.97,8.79,8.97,980,0
AEC.US,5,20260127,202000,8.96,8.97,8.96,8.97,200,0
AEC.US,5,20260127,202500,8.99,8.99,8.89,8.89,600,0
AEC.US,5,20260127,203000,8.96,8.96,8.96,8.96,100,0
AEC.US,5,20260127,203500,8.895,8.95,8.86,8.86,1443,0
AEC.US,5,20260127,204000,8.99,8.99,8.99,8.99,100,0
AEC.US,5,20260127,204500,8.99,9.1,8.99,9.04,3200,0
AEC.US,5,20260127,205000,9.1,9.14,9.03,9.09,1000,0
AEC.US,5,20260127,205500,9.13,9.13,8.97,8.97,300,0
AEC.US,5,20260127,210000,9.005,9.005,8.98,8.98,264,0
AEC.US,5,20260127,210500,9.1,9.12,8.97,9.043,950,0
AEC.US,5,20260127,211000,9.05,9.05,8.98,9,1100,0
AEC.US,5,20260127,211500,9.045,9.12,9.045,9.12,200,0
AEC.US,5,20260127,212000,9.012,9.02,9.012,9.02,1200,0
AEC.US,5,20260127,212500,9.02,9.02,8.97,8.97,225,0
AEC.US,5,20260127,213000,9.09,9.09,9.09,9.09,200,0
AEC.US,5,20260127,213500,9.0446,9.0446,9.0446,9.0446,150,0
AEC.US,5,20260127,214000,9.09,9.1,9.04,9.1,3765,0
AEC.US,5,20260127,214500,9.16,9.17,9.04,9.11,1300,0
AEC.US,5,20260127,215000,9.23,9.24,9.105,9.24,600,0
AEC.US,5,20260127,215500,9.1,9.31,9.1,9.21,7566,0
AEC.US,5,20260128,153000,9.6,9.87,9.4,9.85,8524,0
AEC.US,5,20260128,153500,9.8,9.86,9.635,9.675,9390,0
AEC.US,5,20260128,154000,9.675,9.9,9.675,9.9,8609,0
AEC.US,5,20260128,154500,9.88,9.9,9.86,9.9,890,0
AEC.US,5,20260128,155000,9.882,9.9,9.755,9.81,6643,0
AEC.US,5,20260128,155500,9.77,9.8,9.46,9.51,16795,0
AEC.US,5,20260128,160000,9.6,9.6597,9.39,9.5,14210,0
AEC.US,5,20260128,160500,9.48,9.53,9.48,9.53,400,0
AEC.US,5,20260128,161000,9.5,9.5,9.5,9.5,500,0
AEC.US,5,20260128,161500,9.53,9.53,9.53,9.53,100,0
AEC.US,5,20260128,162000,9.52,9.52,9.52,9.52,200,0
AEC.US,5,20260128,162500,9.5,9.53,9.5,9.5271,1000,0
AEC.US,5,20260128,163000,9.53,9.5651,9.47,9.54,6195,0
AEC.US,5,20260128,163500,9.665,9.665,9.665,9.665,100,0
AEC.US,5,20260128,164000,9.66,9.66,9.625,9.66,857,0
AEC.US,5,20260128,164500,9.6001,9.765,9.6001,9.765,5858,0
AEC.US,5,20260128,165000,9.7766,9.7766,9.7766,9.7766,200,0
AEC.US,5,20260128,165500,9.65,9.8008,9.645,9.645,3400,0
AEC.US,5,20260128,170000,9.6536,9.6536,9.6536,9.6536,400,0
AEC.US,5,20260128,170500,9.58,9.5995,9.53,9.585,1550,0
AEC.US,5,20260128,171500,9.65,9.8,9.65,9.71,2340,0
AEC.US,5,20260128,172000,9.57,9.59,9.57,9.59,200,0
AEC.US,5,20260128,172500,9.625,9.625,9.6175,9.625,1224,0
AEC.US,5,20260128,173000,9.69,9.69,9.69,9.69,200,0
AEC.US,5,20260128,173500,9.6201,9.6201,9.6201,9.6201,3648,0
AEC.US,5,20260128,174000,9.75,9.75,9.66,9.66,700,0
AEC.US,5,20260128,174500,9.67,9.67,9.67,9.67,100,0
AEC.US,5,20260128,175000,9.715,9.715,9.715,9.715,401,0
AEC.US,5,20260128,175500,9.72,9.89,9.72,9.82,5896,0
AEC.US,5,20260128,180000,9.77,9.85,9.76,9.807173,500,0
AEC.US,5,20260128,180500,9.86,9.94,9.83,9.92,10719,0
AEC.US,5,20260128,181000,9.86,9.86,9.86,9.86,200,0
AEC.US,5,20260128,181500,9.9322,9.9322,9.9322,9.9322,507,0
AEC.US,5,20260128,182000,9.85,9.85,9.8101,9.8101,410,0
AEC.US,5,20260128,182500,9.82,9.885,9.81,9.82,2792,0
AEC.US,5,20260128,183000,9.894,9.894,9.845,9.845,350,0
AEC.US,5,20260128,183500,9.85,9.85,9.85,9.85,1500,0
AEC.US,5,20260128,184000,9.8299,9.97,9.8299,9.93,5370,0
AEC.US,5,20260128,184500,9.955,9.955,9.955,9.955,200,0
AEC.US,5,20260128,185000,10,10.01,9.96,10.01,14395,0
AEC.US,5,20260128,185500,10.0177,10.24,10.0177,10.07,12100,0
AEC.US,5,20260128,190000,10.098,10.135,10.02,10.02,820,0
AEC.US,5,20260128,190500,10.04,10.115,10.04,10.115,1900,0
AEC.US,5,20260128,191000,10.115,10.115,9.98,10.025,1249,0
AEC.US,5,20260128,191500,10.025,10.025,9.82,9.9198,6879,0
AEC.US,5,20260128,192000,9.85,9.9,9.8,9.835,1410,0
AEC.US,5,20260128,192500,9.795,9.83,9.72,9.729,1971,0
AEC.US,5,20260128,193000,9.74,9.75,9.7347,9.75,900,0
AEC.US,5,20260128,193500,9.745,9.745,9.745,9.745,200,0
AEC.US,5,20260128,194000,9.73,9.73,9.73,9.73,200,0
AEC.US,5,20260128,195000,9.7,9.7,9.65,9.7,1835,0
AEC.US,5,20260128,195500,9.71,9.72,9.52,9.595,44624,0
AEC.US,5,20260128,200000,9.65,9.7,9.63,9.7,4303,0
AEC.US,5,20260128,200500,9.66,9.79,9.65,9.7025,2100,0
AEC.US,5,20260128,201000,9.7,9.71,9.61,9.68,8400,0
AEC.US,5,20260128,201500,9.67,9.71,9.665,9.665,2100,0
AEC.US,5,20260128,202000,9.68,9.69,9.47,9.575,28061,0
AEC.US,5,20260128,202500,9.71,9.73,9.6,9.62,2000,0
AEC.US,5,20260128,203000,9.65,9.685,9.45,9.46,6693,0
AEC.US,5,20260128,203500,9.5029,9.7,9.5029,9.7,3900,0
AEC.US,5,20260128,204000,9.7,9.715,9.61,9.715,3400,0
AEC.US,5,20260128,204500,9.7275,9.76,9.6509,9.6509,5333,0
AEC.US,5,20260128,205000,9.72,9.8,9.71,9.76,6940,0
AEC.US,5,20260128,205500,9.76,9.78,9.63,9.78,5300,0
AEC.US,5,20260128,210000,9.745,9.7833,9.631,9.7833,700,0
AEC.US,5,20260128,210500,9.72,9.75,9.63,9.75,1476,0
AEC.US,5,20260128,211000,9.76,9.7851,9.71,9.71,900,0
AEC.US,5,20260128,212000,9.7,9.73,9.69,9.73,300,0
AEC.US,5,20260128,212500,9.745,9.745,9.7,9.72,1300,0
AEC.US,5,20260128,213000,9.745,9.7469,9.69,9.6901,1805,0
AEC.US,5,20260128,213500,9.7274,9.7274,9.68,9.725,1333,0
AEC.US,5,20260128,214000,9.7,9.7,9.63,9.66,3757,0
AEC.US,5,20260128,214500,9.6583,9.67,9.585,9.64,4256,0
AEC.US,5,20260128,215000,9.64,9.7056,9.59,9.665,6519,0
AEC.US,5,20260128,215500,9.61,9.65,9.55,9.56,5180,0
AEC.US,5,20260129,153000,9.56,9.56,9.15,9.255,17799,0
AEC.US,5,20260129,153500,9.32,9.33,9.28,9.3115,5415,0
AEC.US,5,20260129,154000,9.265,9.37,9.265,9.37,2450,0
AEC.US,5,20260129,154500,9.34,9.43,9.34,9.43,1400,0
AEC.US,5,20260129,155000,9.31,9.43,9.3,9.36,2363,0
AEC.US,5,20260129,155500,9.36,9.36,8.3,8.3,15430,0
AEC.US,5,20260129,160000,8.99,9.3,8.88,8.91,12264,0
AEC.US,5,20260129,160500,8.94,9.12,8.94,9.11,1309,0
AEC.US,5,20260129,161000,9.05,9.3,9.05,9.3,1390,0
AEC.US,5,20260129,161500,9.01,9.01,8.921,8.921,9920,0
AEC.US,5,20260129,162000,8.959,8.959,8.85,8.855,5614,0
AEC.US,5,20260129,162500,8.95,8.95,8.9,8.92,2623,0
AEC.US,5,20260129,163000,8.84,8.87,8.7801,8.7801,5733,0
AEC.US,5,20260129,163500,8.915,8.915,8.67,8.69,5252,0
AEC.US,5,20260129,164500,8.79,8.8,8.71,8.71,900,0
AEC.US,5,20260129,165000,8.7,8.7,8.7,8.7,500,0
AEC.US,5,20260129,165500,8.7,8.73,8.7,8.7201,2792,0
AEC.US,5,20260129,170000,8.805,8.805,8.72,8.72,1100,0
AEC.US,5,20260129,170500,8.72,8.86,8.671,8.86,4549,0
AEC.US,5,20260129,172000,8.99,9,8.91,9,709,0
AEC.US,5,20260129,172500,8.95,9,8.95,9,794,0
AEC.US,5,20260129,174500,8.9392,8.9392,8.9392,8.9392,150,0
AEC.US,5,20260129,180000,9.085,9.2,9.085,9.2,600,0
AEC.US,5,20260129,181000,9.2,9.2,9.02,9.2,700,0
AEC.US,5,20260129,181500,9.1108,9.24,9.1108,9.24,2600,0
AEC.US,5,20260129,182000,9.14,9.3,9.14,9.28,1150,0
AEC.US,5,20260129,182500,9.16,9.25,9.15,9.15,900,0
AEC.US,5,20260129,183000,9.27,9.27,9.15,9.16,400,0
AEC.US,5,20260129,183500,9.25,9.31,9.24,9.295,2800,0
AEC.US,5,20260129,184000,9.38,9.38,9.295,9.295,200,0
AEC.US,5,20260129,184500,9.36,9.36,9.36,9.36,100,0
AEC.US,5,20260129,185000,9.29,9.29,9.29,9.29,500,0
AEC.US,5,20260129,190000,9.35,9.35,9.35,9.35,1000,0
AEC.US,5,20260129,190500,9.31,9.31,9.31,9.31,100,0
AEC.US,5,20260129,192000,9.31,9.31,9.2504,9.2504,838,0
AEC.US,5,20260129,193000,9.16,9.16,9.13,9.13,200,0
AEC.US,5,20260129,195000,9.275,9.275,9.275,9.275,100,0
AEC.US,5,20260129,200000,9.2825,9.2825,9.16,9.16,604,0
AEC.US,5,20260129,200500,9.1,9.315,9.1,9.27,1226,0
AEC.US,5,20260129,201000,9.29,9.29,9.29,9.29,300,0
AEC.US,5,20260129,202000,9.295,9.295,9.295,9.295,200,0
AEC.US,5,20260129,203000,9.26,9.26,9.21,9.21,2414,0
AEC.US,5,20260129,204000,9.2,9.2,9.2,9.2,100,0
AEC.US,5,20260129,205500,9.14,9.2091,9.07,9.2091,1400,0
AEC.US,5,20260129,210000,9.215,9.215,9.215,9.215,220,0
AEC.US,5,20260129,211000,9.245,9.245,9.245,9.245,450,0
AEC.US,5,20260129,211500,9.16,9.245,9.16,9.245,610,0
AEC.US,5,20260129,212000,9.245,9.245,9.11,9.11,1500,0
AEC.US,5,20260129,213500,9.105,9.105,9.105,9.105,100,0
AEC.US,5,20260129,214000,9.18,9.295,9.18,9.295,708,0
AEC.US,5,20260129,215000,9.21,9.215,9.21,9.21,2400,0
AEC.US,5,20260129,215500,9.12,9.29,9.12,9.28,4718,0
AEC.US,5,20260130,153000,8.71,8.97,8.49,8.71,18293,0
AEC.US,5,20260130,153500,8.71,8.7751,8.55,8.75,27572,0
AEC.US,5,20260130,154000,8.7518,9.1,8.7518,9.1,4892,0
AEC.US,5,20260130,154500,9.1,9.1,9.1,9.1,200,0
AEC.US,5,20260130,155000,9.16,9.18,9.16,9.17,400,0
AEC.US,5,20260130,155500,9.12,9.12,8.91,9.03,13640,0
AEC.US,5,20260130,160000,8.94,9.0496,8.93,8.95,5079,0
AEC.US,5,20260130,160500,9.02,9.02,8.9,8.91,700,0
AEC.US,5,20260130,161000,9.15,9.405,9.15,9.405,6361,0
AEC.US,5,20260130,161500,9.22,9.22,9.1901,9.1901,515,0
AEC.US,5,20260130,163000,9.275,9.285,9.275,9.285,310,0
AEC.US,5,20260130,163500,9.29,9.47,9.29,9.47,2064,0
AEC.US,5,20260130,164000,9.405,9.415,9.405,9.415,307,0
AEC.US,5,20260130,164500,9.4136,9.4136,9.4136,9.4136,100,0
AEC.US,5,20260130,165500,9.25,9.25,9.25,9.25,360,0
AEC.US,5,20260130,170000,9.27,9.27,9.16,9.23,600,0
AEC.US,5,20260130,170500,9.16,9.16,9.16,9.16,900,0
AEC.US,5,20260130,172000,9.0806,9.1,8.95,8.95,2400,0
AEC.US,5,20260130,172500,8.95,8.95,8.95,8.95,100,0
AEC.US,5,20260130,173000,9.08,9.08,8.9,8.9,2200,0
AEC.US,5,20260130,173500,8.84,8.94,8.75,8.8151,8963,0
AEC.US,5,20260130,174500,8.825,8.825,8.825,8.825,200,0
AEC.US,5,20260130,175000,8.848,8.94,8.848,8.94,520,0
AEC.US,5,20260130,175500,8.94,8.94,8.94,8.94,100,0
AEC.US,5,20260130,180000,8.94,8.94,8.68,8.68,5346,0
AEC.US,5,20260130,180500,8.68,8.7343,8.68,8.7343,382,0
AEC.US,5,20260130,181000,8.68,8.76,8.68,8.76,1052,0
AEC.US,5,20260130,181500,8.76,8.76,8.76,8.76,400,0
AEC.US,5,20260130,182000,8.76,8.76,8.76,8.76,900,0
AEC.US,5,20260130,182500,8.695,8.9,8.695,8.711,900,0
AEC.US,5,20260130,184500,8.68,8.68,8.56,8.58,2249,0
AEC.US,5,20260130,190500,8.6,8.6,8.455,8.455,1200,0
AEC.US,5,20260130,191500,8.44,8.44,8.25,8.31,6946,0
AEC.US,5,20260130,192000,8.295,8.295,8.295,8.295,200,0
AEC.US,5,20260130,192500,8.29,8.38,8.22,8.295,3518,0
AEC.US,5,20260130,193000,8.295,8.375,8.295,8.35,4282,0
AEC.US,5,20260130,194000,8.3,8.34,8.23,8.34,6454,0
AEC.US,5,20260130,194500,8.36,8.47,8.36,8.47,1100,0
AEC.US,5,20260130,195000,8.47,8.47,8.47,8.47,100,0
AEC.US,5,20260130,195500,8.54,8.65,8.54,8.65,2100,0
AEC.US,5,20260130,200500,8.595,8.595,8.595,8.595,182,0
AEC.US,5,20260130,201000,8.42,8.42,8.42,8.42,100,0
AEC.US,5,20260130,202000,8.58,8.595,8.58,8.595,800,0
AEC.US,5,20260130,202500,8.4801,8.4801,8.4801,8.4801,1554,0
AEC.US,5,20260130,203000,8.36,8.36,8.36,8.36,100,0
AEC.US,5,20260130,203500,8.455,8.455,8.455,8.455,200,0
AEC.US,5,20260130,204000,8.45,8.45,8.38,8.41,550,0
AEC.US,5,20260130,204500,8.51,8.52,8.42,8.52,528,0
AEC.US,5,20260130,205500,8.52,8.52,8.51,8.52,500,0
AEC.US,5,20260130,211000,8.35,8.35,8.35,8.35,584,0
AEC.US,5,20260130,211500,8.3,8.31,8.21,8.21,6718,0
AEC.US,5,20260130,212000,8.31,8.31,8.31,8.31,100,0
AEC.US,5,20260130,212500,8.285,8.285,8.23,8.23,600,0
AEC.US,5,20260130,213000,8.275,8.38,8.265,8.38,5817,0
AEC.US,5,20260130,213500,8.385,8.385,8.385,8.385,300,0
AEC.US,5,20260130,214000,8.24,8.39,8.23,8.24,5526,0
AEC.US,5,20260130,214500,8.24,8.34,8.24,8.33,900,0
AEC.US,5,20260130,215000,8.36,8.54,8.33,8.39,9178,0
AEC.US,5,20260130,215500,8.42,8.52,8.31,8.34,10941,0
AEC.US,5,20260202,153000,8.11,8.25,7.77,8.25,16635,0
AEC.US,5,20260202,153500,8.37,8.37,8.37,8.37,500,0
AEC.US,5,20260202,154000,8.3081,8.3081,8.26,8.26,250,0
AEC.US,5,20260202,155000,8.49,8.49,8.49,8.49,100,0
AEC.US,5,20260202,155500,8.25,8.25,8.015,8.015,2100,0
AEC.US,5,20260202,160000,8.015,8.015,8.015,8.015,100,0
AEC.US,5,20260202,160500,8.18,8.18,8.18,8.18,100,0
AEC.US,5,20260202,161000,8.1219,8.1219,8.1219,8.1219,255,0
AEC.US,5,20260202,161500,7.955,7.955,7.81,7.955,1900,0
AEC.US,5,20260202,162000,7.955,7.955,7.76,7.76,850,0
AEC.US,5,20260202,163000,7.8,7.8,7.71,7.755,8808,0
AEC.US,5,20260202,164000,7.84,7.84,7.74,7.74,1200,0
AEC.US,5,20260202,164500,7.759,7.759,7.759,7.759,130,0
AEC.US,5,20260202,170000,7.74,7.74,7.655,7.655,400,0
AEC.US,5,20260202,170500,7.61,7.61,7.5,7.5,2689,0
AEC.US,5,20260202,171000,7.62,7.655,7.62,7.655,1390,0
AEC.US,5,20260202,171500,7.665,7.665,7.57,7.66,1325,0
AEC.US,5,20260202,172500,7.65,7.65,7.65,7.65,2500,0
AEC.US,5,20260202,173000,7.65,7.65,7.65,7.65,2397,0
AEC.US,5,20260202,173500,7.56,7.56,7.56,7.56,100,0
AEC.US,5,20260202,174000,7.57,7.57,7.31,7.52,10664,0
AEC.US,5,20260202,174500,7.425,7.44,7.32,7.415,11569,0
AEC.US,5,20260202,175000,7.33,7.33,7.3,7.312,1215,0
AEC.US,5,20260202,175500,7.38,7.38,7.38,7.38,300,0
AEC.US,5,20260202,180000,7.373,7.373,7.373,7.373,183,0
AEC.US,5,20260202,180500,7.38,7.38,7.38,7.38,200,0
AEC.US,5,20260202,181500,7.38,7.44,7.38,7.44,237,0
AEC.US,5,20260202,182000,7.44,7.5663,7.44,7.5663,440,0
AEC.US,5,20260202,182500,7.465,7.465,7.32,7.32,300,0
AEC.US,5,20260202,183000,7.465,7.465,7.465,7.465,100,0
AEC.US,5,20260202,184000,7.3801,7.63,7.3801,7.63,368,0
AEC.US,5,20260202,184500,7.51,7.51,7.39,7.45,540,0
AEC.US,5,20260202,185000,7.44,7.44,7.44,7.44,250,0
AEC.US,5,20260202,185500,7.3801,7.45,7.3801,7.45,340,0
AEC.US,5,20260202,190000,7.415,7.415,7.35,7.375,1114,0
AEC.US,5,20260202,190500,7.375,7.45,7.3,7.3,1800,0
AEC.US,5,20260202,191500,7.3627,7.375,7.3627,7.375,200,0
AEC.US,5,20260202,192500,7.32,7.32,7.3,7.3,1200,0
AEC.US,5,20260202,193500,7.2501,7.34,7.2501,7.34,350,0
AEC.US,5,20260202,195500,7.34,7.34,7.34,7.34,138,0
AEC.US,5,20260202,200500,7.25,7.29,7.25,7.29,3440,0
AEC.US,5,20260202,201500,7.25,7.25,7.24,7.24,905,0
AEC.US,5,20260202,202000,7.3,7.3,7.3,7.3,500,0
AEC.US,5,20260202,202500,7.24,7.24,7.24,7.24,100,0
AEC.US,5,20260202,203000,7.264,7.264,7.24,7.24,600,0
AEC.US,5,20260202,203500,7.24,7.24,7.18,7.18,890,0
AEC.US,5,20260202,204000,7.27,7.36,7.27,7.36,2880,0
AEC.US,5,20260202,205000,7.34,7.36,7.34,7.36,967,0
AEC.US,5,20260202,205500,7.335,7.4,7.24,7.4,1300,0
AEC.US,5,20260202,210500,7.23,7.27,7.22,7.27,612,0
AEC.US,5,20260202,211000,7.27,7.27,7.27,7.27,100,0
AEC.US,5,20260202,211500,7.2,7.2,7.16,7.16,8319,0
AEC.US,5,20260202,212000,7.16,7.16,7.14,7.1599,1094,0
AEC.US,5,20260202,212500,7.12,7.12,7.05,7.065,6996,0
AEC.US,5,20260202,213000,7.0668,7.11,7,7.1,2320,0
AEC.US,5,20260202,213500,7.1,7.1,7.06,7.06,200,0
AEC.US,5,20260202,214000,7.06,7.07,7.03,7.07,500,0
AEC.US,5,20260202,214500,7.1,7.1,7.05,7.05,278,0
AEC.US,5,20260202,215000,7.11,7.148867,7.05,7.07,1574,0
AEC.US,5,20260202,215500,7.1,7.18,7.1,7.17,3974,0
AEC.US,5,20260203,153000,7.56,7.59,7.56,7.59,650,0
AEC.US,5,20260203,153500,7.6462,7.6462,7.6462,7.6462,100,0
AEC.US,5,20260203,154000,7.55,7.55,7.29,7.29,2905,0
AEC.US,5,20260203,154500,7.398308,7.398308,7.398308,7.398308,400,0
AEC.US,5,20260203,155000,7.5,7.53,7.5,7.5,1500,0
